Age,EstimatedSalary,EducationLevel,Purchased
49,132418,2,1
65,24358,3,0
42,85108,3,1
57,146609,2,1
62,114018,2,1
18,144457,3,0
33,52117,1,0
56,108700,3,1
22,51910,1,0
39,146888,2,1
46,118032,3,1
20,75754,1,0
29,82438,1,0
43,129847,2,1
33,49371,3,0
54,71501,1,0
39,80946,4,1
46,58467,1,0
31,37625,4,0
45,53893,4,0
22,96329,2,0
64,51007,2,0
47,111302,2,1
63,59532,2,0
22,74253,1,0
29,32323,1,0
33,131335,1,0
43,132356,2,1
43,130944,1,0
65,93379,2,1
38,34210,4,0
56,36456,2,0
53,51367,2,0
50,74624,2,1
47,30106,3,0
54,123493,4,1
40,88008,3,1
27,145926,4,1
22,135395,1,0
53,136492,3,1
51,92240,3,1
48,84315,1,0
27,89249,4,1
36,90587,1,0
49,30756,2,0
18,88011,1,0
22,56378,2,0
62,24255,3,0
21,34484,2,0
33,145703,2,1
41,76549,2,1
33,54503,3,0
19,144465,1,0
45,93794,2,1
49,145941,4,1
44,126283,3,1
37,120732,2,1
41,65113,3,1
29,125730,3,1
52,94069,3,1
50,118117,2,1
50,25249,1,0
60,145654,1,0
54,139979,1,0
29,39201,2,0
20,145541,1,0
18,78576,2,0
50,138562,2,1
57,145281,1,0
27,29686,3,0
60,132413,2,1
61,73363,1,0
46,117543,3,1
30,20661,1,0
29,64843,3,1
48,115673,3,1
63,80963,2,1
19,133092,3,0
52,62828,2,1
40,68604,2,1
34,30526,1,0
43,88910,1,0
25,45592,4,0
46,48982,2,0
43,20207,2,0
27,120969,2,1
43,137181,2,1
51,108733,1,0
58,118936,2,1
24,144982,3,0
21,145839,1,0
62,88619,1,0
28,49328,1,0
46,66479,2,1
53,128427,3,1
42,40103,1,0
38,59891,1,0
53,30754,2,0
27,119983,3,1
54,101437,2,1
26,118540,2,1
41,92982,3,1
52,122747,2,1
52,75922,3,1
65,68231,3,1
53,49301,1,0
35,111652,1,0
56,140787,1,0
49,146823,2,1
41,82711,4,1
40,61323,2,1
49,38752,1,0
54,117912,3,1
29,102205,2,1
30,118452,1,0
40,33395,2,0
42,105957,2,1
52,141237,3,1
58,76273,1,0
47,147431,1,0
34,111878,2,1
37,24895,1,0
65,139968,2,1
42,135700,2,1
39,96559,2,1
30,30699,4,0
36,85061,2,1
53,29715,1,0
29,39169,2,0
58,145436,3,1
36,138413,3,1
29,36163,1,0
26,139264,4,1
24,25782,2,0
45,108177,1,0
31,149772,1,0
48,144481,1,0
36,104328,3,1
64,135028,1,0
33,55585,1,0
22,50682,3,0
52,67864,2,1
29,149992,1,0
42,104416,1,0
38,75114,1,0
53,147810,1,0
40,58067,2,0
33,62685,1,0
56,142262,1,0
62,38073,3,0
59,56035,2,0
56,84977,2,1
31,122710,2,1
48,110373,2,1
22,103362,2,0
52,110517,2,1
40,85450,2,1
46,30382,4,0
60,24437,1,0
28,90971,3,1
35,84612,1,0
64,110355,3,1
29,81929,2,1
26,122411,3,1
27,117518,1,0
61,118864,2,1
34,32329,2,0
55,145605,3,1
24,45169,2,0
63,107468,2,1
30,54594,2,0
57,96957,2,1
59,80631,2,1
26,65033,1,0
44,83133,4,1
19,93165,3,0
22,93861,4,0
46,72290,1,0
54,114031,3,1
55,51750,3,0
36,115155,2,1
25,60461,2,0
65,93800,2,1
62,98222,3,1
18,132020,2,0
39,44226,1,0
34,26721,2,0
24,76154,4,0
42,40609,3,0
62,72130,4,1
21,92909,2,0
53,124211,1,0
23,75249,1,0
48,68895,1,0
36,114473,1,0
61,25656,2,0
56,144865,1,0
44,94520,2,1
27,83740,4,1
43,84309,2,1
36,49984,3,0
56,138947,2,1
20,93822,1,0
62,25901,2,0
30,51552,1,0
45,111245,2,1
37,51055,2,0
45,57685,1,0
25,93965,1,0
58,34716,2,0
56,134099,4,1
18,31138,3,0
20,55298,3,0
30,71112,1,0
45,43429,3,0
42,70200,3,1
50,91308,2,1
55,68244,4,1
23,137217,2,0
61,134055,4,1
62,121268,4,1
49,125441,1,0
62,37347,2,0
64,36920,4,0
38,51822,1,0
33,66659,2,1
38,60108,4,1
28,148955,2,1
54,109099,1,0
53,27967,2,0
52,130719,1,0
36,31871,2,0
37,114299,1,0
35,97452,2,1
64,94270,2,1
58,53613,3,0
31,48179,2,0
32,140465,2,1
48,72188,2,1
18,75099,1,0
20,55262,2,0
33,98213,1,0
40,137407,4,1
28,38268,1,0
29,97866,2,1
27,106269,2,1
49,80545,2,1
33,123483,1,0
25,112822,2,0
55,92146,2,1
29,91966,3,1
41,59922,2,0
45,99364,2,1
25,62913,2,0
45,117033,2,1
53,124792,2,1
43,139425,2,1
25,75677,1,0
45,122154,1,0
45,69841,1,0
54,66332,1,0
58,112062,2,1
53,139863,2,1
44,115694,1,0
34,45032,4,0
26,57846,1,0
50,79474,3,1
37,64936,2,1
30,49794,2,0
45,81588,1,0
65,90984,2,1
46,70331,2,1
30,114397,4,1
63,48141,2,0
52,29074,4,0
23,26406,1,0
35,117359,3,1
22,143279,2,0
64,43291,3,0
42,61568,1,0
19,117539,2,0
27,66851,2,1
47,119942,3,1
62,74823,2,1
22,43312,3,0
50,63108,1,0
18,86918,3,0
35,54171,3,0
49,61779,3,1
64,88828,2,1
28,127315,2,1
38,118723,4,1
43,32411,1,0
42,122821,2,1
39,137990,2,1
44,77009,3,1
30,35422,1,0
50,62468,2,1
51,52371,3,0
58,77022,1,0
52,91229,4,1
18,119071,1,0
38,71196,2,1
65,100354,1,0
23,116774,1,0
45,116410,4,1
34,46715,2,0
22,47605,2,0
48,119853,1,0
22,51174,2,0
55,29956,2,0
20,124444,2,0
40,96373,2,1
54,89252,3,1
54,81949,2,1
27,82646,2,1
27,90017,1,0
36,83037,3,1
34,109818,2,1
38,26548,2,0
31,136981,1,0
26,123141,4,1
63,93294,1,0
18,129204,3,0
62,43177,2,0
30,44022,1,0
21,126297,3,0
18,140695,2,0
57,25542,3,0
49,111012,4,1
51,116320,3,1
45,80428,1,0
48,42740,3,0
25,79353,2,0
56,110353,3,1
43,133132,2,1
51,76532,3,1
20,36052,2,0
29,120689,2,1
18,67076,1,0
61,73420,3,1
22,20671,2,0
47,20163,2,0
47,61424,3,1
34,129538,2,1
65,73744,1,0
64,90331,2,1
40,30634,2,0
32,24798,2,0
54,42420,1,0
38,137043,1,0
31,140575,1,0
19,147158,3,0
28,49300,1,0
56,109881,2,1
55,30749,4,0
51,124131,1,0
55,45121,2,0
51,148563,3,1
35,57487,4,0
47,113947,3,1
32,53361,3,0
44,41223,3,0
51,92930,2,1
55,34056,3,0
50,48380,1,0
41,46035,4,0
32,50620,2,0
47,39877,2,0
59,145481,1,0
34,75316,3,1
22,84041,1,0
46,128940,3,1
21,137360,3,0
27,73352,1,0
34,50911,3,0
27,52784,3,0
34,23191,2,0
37,53160,2,0
41,110536,1,0
22,124576,1,0
51,84641,2,1
23,69723,4,0
19,23631,1,0
30,26172,3,0
60,62080,2,1
60,109097,2,1
65,110353,3,1
28,40281,3,0
64,48671,2,0
40,142811,2,1
33,71431,2,1
48,110900,1,0
28,142139,1,0
33,127210,2,1
25,147734,2,0
21,112961,3,0
57,135463,2,1
21,48602,2,0
42,108789,2,1
20,71399,3,0
49,43472,3,0
20,69230,2,0
44,93616,3,1
46,27099,1,0
49,138614,2,1
36,45431,2,0
38,76492,2,1
22,116722,3,0
35,67684,3,1
45,50111,1,0
59,125387,2,1
39,83936,2,1
38,42614,1,0
23,112260,1,0
18,61991,2,0
22,90476,1,0
58,137959,1,0
29,80920,1,0
43,114294,2,1
63,83530,3,1
51,56224,2,0
31,27788,4,0
43,48082,2,0
62,143287,3,1
44,109570,3,1
26,121015,2,1
43,96816,2,1
64,103588,3,1
39,36531,1,0
64,108340,2,1
47,114439,2,1
60,64857,2,1
65,30142,1,0
34,135053,4,1
43,68355,2,1
53,29866,2,0
18,90067,4,0
25,130990,2,0
52,123634,4,1
32,123814,2,1
64,145426,1,0
39,84027,3,1
31,77906,2,1
43,48138,3,0
45,112601,4,1
40,49956,3,0
31,127268,2,1
41,124797,3,1
19,144917,2,0
62,146303,2,1
43,96295,3,1
31,25439,1,0
24,67241,3,0
20,62533,3,0
64,48270,3,0
40,98815,2,1
63,59279,3,0
60,129787,2,1
64,43888,3,0
62,37630,1,0
35,81063,1,0
55,138527,1,0
52,143239,2,1
32,147896,2,1
42,55144,3,0
54,72161,2,1
45,116718,2,1
27,145873,1,0
56,111074,2,1
34,97360,2,1
56,70979,1,0
39,117661,1,0
43,26979,1,0
61,46189,1,0
42,62600,2,1
34,79560,1,0
30,98040,3,1
37,143257,3,1
42,81558,2,1
21,106205,4,0
27,26910,2,0
20,77713,2,0
58,66857,4,1
62,54964,1,0
35,105667,4,1
64,45227,1,0
53,25978,2,0
64,107527,1,0
39,37153,3,0
51,79765,2,1
64,119084,3,1
25,128212,2,0
57,59071,2,0
61,132990,1,0
36,89519,2,1
59,29503,4,0
58,80703,2,1
54,84379,3,1
23,115457,3,0
43,77866,2,1
51,36905,2,0
62,65838,1,0
23,145200,1,0
54,78279,1,0
50,109489,2,1
39,46806,2,0
38,65000,2,1
23,42168,2,0
23,90119,2,0
65,58714,2,0
21,74093,3,0
47,75419,1,0
28,69145,1,0
47,125432,3,1
48,97425,2,1
41,112949,2,1
26,97811,2,1
20,22461,2,0
48,34291,1,0
57,66804,1,0
54,96971,2,1
53,113471,2,1
41,84946,3,1
48,118989,3,1
23,104080,2,0
19,141719,3,0
37,81332,2,1
45,97794,2,1
28,50841,3,0
21,144447,2,0
32,140029,2,1
23,68758,1,0
47,134726,2,1
55,96272,3,1
19,57643,3,0
32,70408,3,1
28,63950,3,1
25,76849,2,0
43,120500,2,1
62,48044,1,0
61,125469,2,1
22,145588,2,0
23,35997,4,0
43,99751,2,1
21,118605,2,0
36,43911,2,0
37,75533,2,1
50,102566,3,1
37,114870,1,0
29,34571,2,0
64,128255,3,1
18,149226,2,0
43,114463,1,0
31,77941,2,1
55,78005,3,1
54,106250,1,0
28,78712,3,1
53,63541,3,1
30,43387,2,0
60,113980,4,1
20,68908,3,0
50,105457,3,1
23,33057,3,0
27,84028,1,0
22,130804,1,0
40,139246,2,1
27,75731,1,0
61,44858,2,0
19,68689,3,0
30,64638,3,1
57,111598,2,1
19,122386,3,0
37,66486,3,1
18,40567,2,0
54,49739,1,0
26,77804,2,1
34,128821,3,1
26,23754,2,0
28,47044,2,0
32,87260,1,0
41,86912,3,1
55,145623,3,1
52,28706,3,0
47,28894,4,0
48,38037,3,0
22,103986,4,0
61,101942,4,1
31,71612,3,1
28,49725,2,0
26,25926,1,0
51,124555,2,1
29,29496,2,0
52,76447,2,1
52,121604,2,1
18,49806,4,0
57,108199,3,1
39,61321,3,1
46,142041,2,1
25,122031,1,0
28,85095,1,0
58,42656,2,0
54,75147,1,0
31,111396,1,0
47,69666,4,1
52,102368,3,1
38,58787,2,0
54,133767,1,0
22,82946,2,0
36,41727,1,0
31,128351,4,1
43,115081,2,1
21,142721,2,0
42,130058,2,1
62,88056,1,0
59,23081,2,0
42,54196,3,0
35,56735,2,0
57,124749,1,0
25,100102,2,0
56,99578,2,1
57,45498,3,0
31,96865,2,1
49,51656,2,0
55,87695,2,1
50,57900,2,0
40,148392,2,1
32,137235,2,1
50,104899,2,1
42,67701,3,1
34,128777,2,1
50,39033,4,0
64,143193,2,1
19,30805,4,0
31,55851,3,0
57,46832,2,0
57,83437,3,1
56,135725,1,0
23,33944,4,0
23,39873,2,0
20,60372,1,0
24,109464,2,0
25,35379,4,0
59,137322,1,0
32,56751,2,0
64,120082,3,1
46,109822,3,1
50,25110,2,0
47,74341,1,0
56,32087,1,0
44,43762,2,0
53,135812,2,1
46,102617,4,1
55,120483,1,0
50,29596,2,0
54,123555,1,0
44,127539,1,0
50,38313,2,0
21,133175,2,0
39,86549,2,1
19,134914,4,0
27,43705,2,0
22,87364,4,0
27,93445,3,1
50,123892,2,1
55,98645,3,1
30,22023,2,0
48,139654,1,0
64,79796,3,1
53,100073,1,0
62,112197,2,1
41,84429,3,1
32,124195,1,0
46,81627,1,0
25,53848,4,0
22,57804,2,0
46,35379,1,0
64,79664,2,1
21,47766,2,0
29,129126,2,1
62,88099,4,1
19,56060,2,0
44,114733,2,1
48,89122,3,1
53,36087,3,0
53,68868,1,0
43,139119,1,0
60,43225,1,0
44,115286,2,1
22,26643,2,0
37,113059,2,1
28,56727,4,0
27,31005,3,0
57,129079,1,0
55,85697,2,1
23,36029,2,0
25,135281,2,0
40,34226,2,0
64,83646,3,1
43,80603,2,1
63,48731,2,0
60,129458,3,1
29,130384,2,1
43,88926,1,0
30,25997,2,0
57,75506,1,0
35,98229,4,1
42,69815,1,0
50,62092,2,1
64,82539,2,1
57,86077,4,1
60,41817,1,0
29,57861,1,0
61,33428,1,0
53,63934,1,0
65,135555,1,0
21,134367,2,0
22,30258,1,0
54,77775,1,0
25,101580,3,0
59,114947,2,1
45,25469,2,0
48,48854,2,0
26,26256,4,0
46,144086,1,0
31,96256,3,1
57,53937,3,0
58,119134,1,0
39,21651,4,0
28,70288,1,0
40,104730,1,0
18,45051,3,0
63,47386,3,0
54,95054,2,1
38,131562,1,0
43,36184,2,0
63,53787,3,0
53,41621,2,0
40,95564,2,1
18,97984,1,0
57,79792,1,0
32,65253,3,1
38,54051,2,0
64,69811,4,1
26,50447,2,0
26,148046,3,1
27,103930,1,0
43,143278,2,1
58,120037,1,0
52,50254,2,0
42,104045,2,1
43,136859,4,1
28,77418,2,1
55,134534,1,0
19,34472,1,0
24,131193,1,0
35,23471,2,0
44,127332,3,1
51,140312,4,1
44,143379,1,0
34,115804,2,1
60,28329,2,0
61,54865,2,0
41,66850,2,1
42,74220,2,1
24,132234,2,0
23,113808,1,0
41,128381,3,1
50,26397,1,0
46,117909,2,1
60,149004,2,1
39,55525,2,0
43,73072,4,1
45,110106,3,1
38,103820,3,1
24,104530,2,0
34,43284,3,0
37,81330,2,1
58,103369,3,1
37,45122,2,0
39,90553,4,1
45,101906,4,1
57,114788,3,1
24,82812,1,0
18,27999,1,0
49,42436,3,0
30,62963,1,0
47,22096,3,0
40,149940,2,1
36,133737,2,1
49,45279,4,0
47,141092,2,1
46,128899,2,1
62,134245,2,1
46,46201,2,0
47,39715,3,0
33,49309,1,0
57,35078,4,0
36,76614,3,1
35,25105,2,0
18,137666,3,0
31,114848,2,1
64,22839,2,0
19,88920,4,0
45,63619,1,0
47,62821,1,0
55,145736,2,1
21,33493,2,0
18,37069,2,0
25,132443,3,0
46,27531,2,0
56,57051,2,0
20,27736,1,0
49,27710,2,0
27,87155,1,0
27,33975,1,0
36,82424,2,1
63,65603,1,0
51,43252,1,0
50,100797,1,0
40,21431,4,0
45,94603,4,1
49,57481,2,0
24,112573,4,0
46,29557,3,0
25,94971,2,0
18,123302,1,0
20,20162,3,0
41,54742,3,0
40,39675,2,0
25,93997,3,0
64,37015,2,0
54,70057,3,1
20,52591,4,0
50,113583,2,1
45,146133,3,1
64,120318,2,1
25,29833,2,0
51,27896,3,0
52,52972,1,0
49,69733,2,1
41,140363,1,0
31,61800,2,1
49,116044,2,1
63,25347,3,0
60,79063,1,0
33,115850,2,1
21,22643,1,0
54,60785,3,1
38,38681,4,0
31,70026,4,1
48,123864,3,1
65,35892,3,0
35,67299,1,0
24,37073,2,0
27,122304,2,1
24,50682,3,0
50,117798,4,1
40,146021,1,0
38,116894,4,1
36,144302,2,1
65,34289,2,0
36,135359,1,0
53,27927,1,0
46,68330,2,1
35,86707,2,1
19,140279,1,0
18,97454,2,0
64,127439,3,1
22,124646,3,0
37,85428,4,1
28,70601,2,1
59,97465,2,1
19,22539,3,0
20,122263,2,0
40,131487,1,0
29,42669,1,0
37,90968,2,1
22,40644,1,0
54,38745,2,0
55,140852,1,0
47,148081,1,0
26,48228,2,0
51,138358,2,1
61,54521,2,0
52,142788,1,0
39,117239,1,0
61,46928,2,0
41,38322,2,0
34,77714,2,1
27,107896,2,1
47,82292,4,1
63,49055,2,0
40,62891,2,1
49,101912,2,1
34,26588,2,0
34,110536,2,1
31,26304,2,0
26,27345,3,0
57,49300,1,0
19,44259,1,0
62,111006,2,1
42,108553,3,1
56,35352,1,0
26,149350,4,1
39,53365,2,0
60,39446,4,0
63,22336,4,0
21,82032,2,0
43,95415,1,0
46,117852,1,0
62,118876,1,0
51,27521,3,0
40,91707,1,0
54,43481,2,0
28,38474,2,0
23,66760,4,0
35,75718,1,0
38,64629,1,0
59,65232,1,0
53,106544,4,1
58,87169,2,1
55,147941,1,0
51,70669,1,0
34,98021,1,0
54,129153,1,0
42,89184,4,1
55,67945,3,1
29,33140,2,0
40,146468,3,1
59,103457,1,0
39,34357,3,0
38,131672,3,1
44,88673,2,1
48,141673,3,1
23,85633,1,0
44,96943,1,0
57,116111,1,0
51,98258,2,1
29,32924,3,0
62,89286,4,1
24,113269,2,0
27,147563,3,1
62,94071,3,1
34,77326,1,0
43,110023,2,1
38,140101,1,0
45,50651,2,0
63,90202,4,1
19,68777,1,0
60,36994,3,0
18,87263,2,0
53,79634,2,1
43,120158,2,1
46,30800,2,0
38,57823,1,0
28,128575,1,0
57,83878,1,0
28,38708,2,0
53,32819,1,0
56,94905,3,1
57,83870,2,1
52,29283,2,0
51,50573,2,0
64,98707,2,1
41,50933,4,0
39,25774,1,0
22,92055,1,0
50,30983,3,0
53,116468,1,0
64,116334,1,0
37,38133,2,0
36,145555,1,0
52,34939,2,0
60,20781,1,0
34,134586,3,1
62,76700,3,1
60,47624,2,0
51,26823,2,0
26,38489,3,0
43,138555,1,0
19,59961,3,0
26,139664,3,1
26,49118,3,0
57,120417,2,1
34,101816,1,0
18,42263,2,0
42,33565,3,0
60,40354,1,0
57,62951,3,1
59,111179,1,0
42,43648,1,0
56,70729,1,0
52,61971,1,0
20,38658,2,0
54,41253,1,0
61,84166,4,1
61,68563,2,1
47,46390,1,0
55,108664,2,1
51,71578,3,1
29,99025,3,1
36,123850,1,0
54,52658,3,0
61,26852,3,0
34,147282,1,0
27,114986,1,0
64,22551,2,0
29,91947,1,0
33,81001,3,1
41,69159,2,1
36,142775,4,1
25,71707,2,0
48,53243,1,0
38,41800,1,0
34,95939,2,1
40,77828,3,1
54,27239,3,0
33,26710,1,0
23,41384,1,0
25,41038,1,0
42,60846,2,1
35,107983,1,0
42,87821,2,1
29,57991,2,0
32,99057,4,1
43,133193,2,1
58,26971,1,0
62,49139,2,0
43,105445,2,1
64,97067,2,1
49,100257,4,1
27,104742,3,1
33,57711,1,0
24,26530,1,0
34,31116,2,0
40,85794,3,1
43,20282,1,0
38,99473,2,1
39,21898,2,0
24,24135,1,0
31,26629,2,0
32,129472,4,1
24,145147,1,0
26,105120,2,1
65,139798,2,1
25,109087,3,0
40,85031,4,1
46,53380,2,0
35,149951,3,1
48,132507,2,1
47,37071,2,0
56,40074,1,0
52,110724,1,0
35,87843,1,0
59,59901,2,0
56,31205,1,0
34,75661,4,1
31,144661,1,0
48,25906,1,0
41,22591,2,0
52,145576,3,1
61,82987,1,0
62,83370,2,1
51,100685,4,1
20,130454,1,0
54,125487,2,1
60,74400,3,1
57,45150,1,0
43,51852,2,0
40,62870,2,1
61,139796,2,1
56,72756,1,0
32,135357,1,0
21,139052,2,0
46,76481,1,0
39,21283,3,0
42,53691,2,0
30,21125,2,0
35,87065,3,1
50,148734,2,1
33,46170,1,0
62,28438,4,0
59,40095,1,0
61,36154,1,0
19,28004,3,0
52,29752,2,0
59,75426,2,1
51,128896,1,0
47,46819,2,0
30,122168,1,0
30,112051,4,1
35,147905,1,0
49,44217,3,0
49,145949,2,1
52,108708,3,1
56,52994,3,0
63,35036,2,0
